,nonglu_price,hommali_price,agri_prod_index,crops_prod_index,paddy_prod_index,nonglu_prod_index,hommali_prod_index,agri_price_index,crops_price_index,paddy_price_index,nonglu_price_index,hommali_price_index,agri_price_export,rice_price_export,rice_amount_export,cpi,cpi_rice,pol_rate,neer,reer,sirikit_water,bhumibol_water
2006-10-01 00:00:00,6655.0,8685.0,97.65729297964592,90.3218095872231,84.9462912440325,127.16342354768804,27.8268335871471,103.86091402671218,109.96523315574878,114.38206493828909,100.01502855425308,113.02461772042078,857.85,248.61,687174.71,80.8,0.9,5,94.52,94.96,936.0,1634.0
2006-11-01 00:00:00,6380.0,8262.0,205.74290024360073,235.35726517520334,461.79468646830435,230.60968116919588,735.7503031037326,99.90950753032648,104.31172818099992,110.88190526768642,95.88217613465585,107.51979177963345,889.63,270.38,737277.16,80.7,1.8,5,95.6,95.78,273.0,440.0
2006-12-01 00:00:00,6400.0,7882.0,160.02738328869214,176.10660516928763,242.0699759708378,120.88419727432552,385.67584992141616,101.70213317501329,107.22910585381575,109.89807902780684,96.18274721971747,102.57455807396161,869.2,254.86,673992.3,80.7,0.4,5,96.63,96.55,220.0,269.0
2007-01-01 00:00:00,6500.0,8072.0,113.35798860636153,116.63907432824259,38.65742714563527,64.44257634634187,7.165049317884152,107.88799344850219,117.68617522620606,113.79908564059726,97.68560264502555,105.04717492679752,794.41,196.25,500929.43,80.4,-0.1,4.75,96.92,95.97,168.0,165.0
2007-02-01 00:00:00,6637.0,8274.0,93.97460487077218,90.88593570465757,31.521245622215744,58.73682844911521,0.0,111.58050019270576,123.3770950162274,116.79127966827342,99.74451457769764,107.67595705454939,832.39,220.06,604251.03,80.1,0.3,4.5,97.37,95.98,145.0,116.0
2007-03-01 00:00:00,6464.0,8388.0,95.7440434785579,88.73523296708265,58.89223056596017,109.74004280149971,0.0,109.65049985940766,119.37070045932131,115.63579821238885,97.14457469191464,109.15952716625095,878.13,218.64,580856.43,80.6,0.2,4.5,98.6,97.62,135.0,58.0
2007-04-01 00:00:00,6339.0,8526.0,91.29570641963744,87.01498949197027,83.51561750534603,155.62337088532263,0.0,109.80275096871318,119.47791514608743,114.44978725651664,95.26600541027955,110.9554278277844,788.53,237.68,651034.29,81.3,1.2,4,98.43,97.79,120.0,23.0
2007-05-01 00:00:00,6430.0,8643.0,88.64634305506151,81.73933772054104,46.29956541844153,86.27481489294092,0.0,110.61571389126112,121.0462993757094,117.56821094648383,96.6336038473099,112.47803925821495,860.09,287.17,767339.7,82.0,0.4,3.5,99.03,98.85,265.0,994.0
2007-06-01 00:00:00,6544.0,8778.0,82.06562313048413,69.22879453969858,35.019658395666056,65.2557862777843,0.0,110.61753070045937,122.04372162380112,122.5457093874159,98.34685903216112,114.23489860101941,867.35,266.58,736386.75,82.0,2.4,3.5,99.42,99.02,361.0,447.0
2007-07-01 00:00:00,6465.0,8864.0,86.5707435512934,74.53218997308664,36.377688171823564,67.78634496657976,0.0,108.41576130360632,117.5364615154272,122.84195935133582,97.15960324616772,115.3540830712504,870.6,242.09,650964.14,82.0,0.9,3.25,101.04,100.55,391.0,322.0
2007-08-01 00:00:00,6405.0,9016.0,102.35648252068736,95.67758599299918,44.13363228278437,82.23880551228096,0.0,109.38794194099373,118.05672650697679,123.20901395742091,96.25788999098287,117.33217655351913,954.26,251.84,637664.33,81.5,0.4,3.25,99.61,98.41,1092.0,652.0
2007-09-01 00:00:00,6369.0,9033.0,94.87346637884897,84.25641177430978,46.820406730124986,87.09349098588442,0.0,111.89542644234778,120.48870147800635,122.32296651450301,95.71686203787196,117.5534106929834,892.75,284.33,753864.79,82.0,0.9,3.25,98.52,97.82,1035.0,1347.0
2007-10-01 00:00:00,6346.0,9028.0,100.14890864255825,92.28145332223427,82.22345200563208,123.00397571318665,27.009437894272992,114.63473440748999,124.08862916938958,120.93464764836547,95.3712052900511,117.48834182843508,1091.81,424.72,1172462.83,82.7,0.2,3.25,97.47,97.02,896.0,1834.0
2007-11-01 00:00:00,6589.0,8927.0,208.50093802958517,239.28396192465078,448.0074192398874,223.72463594692272,713.7838614370718,117.74687467162157,127.74462980894192,118.66418386702539,99.02314397354975,116.17395076455915,1102.1,391.19,1015544.51,83.1,-0.4,3.25,96.77,96.18,278.0,482.0
2007-12-01 00:00:00,6837.0,9691.0,171.80733139915162,192.3513207657746,273.67926478759045,136.66915156161718,436.037069981525,116.16503723214623,125.77719292403943,116.85599890325739,102.7502254283138,126.11647326754148,1220.65,446.93,1121219.31,83.1,-1.5,3.25,97.86,97.2,195.0,225.0
2008-01-01 00:00:00,6955.0,10150.0,112.28667181831251,115.92857377101637,40.83690575298686,68.07580356605175,7.569009769005658,122.32097056438299,133.64891001874048,118.80414790762288,104.52359483017734,132.08979503307668,1254.59,435.19,1053055.97,83.9,-0.9,3.25,98.06,97.23,143.0,81.0
2008-02-01 00:00:00,7439.0,11906.0,96.3227764137959,95.04435639869995,30.795901147305965,57.385218347791614,0.0,126.69647981221682,137.42845711153146,128.03316807035267,111.79741508866849,154.94198026244442,1091.09,352.95,817924.84,84.4,0.3,3.25,99.17,98.51,148.0,55.0
2008-03-01 00:00:00,9497.0,12995.0,86.7287339440712,78.41280337872809,31.36143749116484,58.43904127119687,0.0,135.13106737428524,148.10160045436038,150.9364481661922,142.72617974150887,169.11397896106715,1339.36,533.36,1209092.5,84.9,1.4,3.25,100.51,100.04,111.0,5.0
2008-04-01 00:00:00,12936.0,16389.0,84.18936333604367,78.47995128872023,94.37115269872578,175.85162315741854,0.0,147.99983639877556,164.55108585680114,196.19147532703104,194.40937781785394,213.2827242164624,1274.55,563.83,1055873.82,86.3,17.4,3.25,99.94,100.54,140.0,30.0
2008-05-01 00:00:00,12366.0,17292.0,101.44081606575163,100.04336846609918,85.92659243675398,160.1159922315241,0.0,145.82009234439153,162.26844484410884,192.26246573614083,185.84310189359783,225.03416115388788,1371.68,655.73,873909.46,88.3,14.8,3.25,99.1,101.16,302.0,560.0
2008-06-01 00:00:00,12459.0,15570.0,86.33772863132845,75.83259990773381,60.93252888062876,113.54194370129305,0.0,146.3391092257214,164.675687146571,183.4688687259348,187.24075743913437,202.62444420344866,1541.53,805.01,982376.04,89.1,3.2,3.25,96.3,98.7,772.0,289.0
2008-07-01 00:00:00,12165.0,14307.0,88.85237432305144,79.30953254458618,54.967050637642465,102.42584516969622,0.0,148.14985090854185,166.65363770404247,174.6073736717026,182.8223624887286,186.18804901854463,1711.21,755.65,975646.31,89.5,-1.1,3.5,94.92,97.32,1503.0,249.0
2008-08-01 00:00:00,11475.0,13621.0,103.66199450827847,97.41935168816183,59.70165096492519,111.24832035141088,0.0,142.44634077056398,158.13586986881285,165.29105836261238,172.4526600541028,177.260600802516,1463.4,553.71,771924.63,86.9,-2.7,3.75,95.97,95.49,2095.0,709.0
2008-09-01 00:00:00,11857.0,13197.0,101.96477229684137,95.50029305433432,53.08533704746181,98.75005159762169,0.0,140.8644770421898,155.5747452297641,162.98674015851742,178.19356777877968,171.742761088819,1396.81,513.05,773790.28,87.0,-2.1,3.75,96.37,96.24,1137.0,1112.0
2008-10-01 00:00:00,10692.0,13424.0,104.20935248683767,98.91006969734289,74.98655753284388,112.29843284509144,24.52434252369357,122.19287604910717,130.81471666868163,154.0353880949039,160.68530207394048,174.69688753931243,1243.9,437.8,700479.26,85.9,-1.6,3.75,98.49,97.21,654.0,1589.0
2008-11-01 00:00:00,9843.0,12728.0,214.18496010469687,246.5485178880183,471.21807057553883,235.31550318963474,750.7640265533994,116.3355084384274,123.71821179132607,143.21238097367478,147.92605951307485,165.6393015941872,744.06,249.54,397369.12,84.9,-2.7,3.75,98.41,96.35,368.0,1064.0
2008-12-01 00:00:00,9618.0,12089.0,174.20491672381345,194.69065159133933,252.04189446242648,125.86394479281134,401.56352093128095,110.6362257670578,115.86801308663433,141.116136984505,144.54463480613165,157.3235007049127,775.97,348.38,604685.53,83.5,-0.7,2.75,96.45,93.41,225.0,223.0
2009-01-01 00:00:00,10005.0,12188.0,120.97423663961852,127.15982493548165,38.05358632501809,63.43596361867475,7.053129058846368,115.50518984343827,122.11694875177854,146.76961741688262,150.36068530207393,158.6118642229693,752.95,332.19,612139.73,83.5,-0.2,2,97.22,93.61,181.0,59.0
2009-02-01 00:00:00,10029.0,12755.0,105.06054990615128,106.44938984164894,33.813093033499825,63.007467047650366,0.0,119.87141324835802,126.85494793522714,151.91318292893763,150.7213706041479,165.99067346274808,880.83,381.62,689543.63,84.3,0.2,1.5,97.97,95.39,163.0,14.0
2009-03-01 00:00:00,10334.0,13182.0,93.62357737751475,89.47623720608628,46.88981353674969,87.37468584610671,0.0,120.16251606619895,126.71405182659755,153.86527561207322,155.30507965133754,171.54755449517404,895.71,426.3,747654.88,84.7,0.2,1.5,97.62,95.41,136.0,43.0
2009-04-01 00:00:00,9857.0,13175.0,86.93816551712527,80.3769072970793,94.8476627792213,176.7395541480839,0.0,122.98160215284712,130.51243813362774,149.34910607880042,148.13645927261797,171.45645808480643,766.03,379.86,671230.82,85.5,0.2,1.25,97.14,95.65,139.0,54.0
2009-05-01 00:00:00,9924.0,13133.0,94.08391548910113,87.3710318176075,71.34552769311938,132.94557172476925,0.0,120.6389050909652,127.41922407293893,149.50822922397145,149.1433724075744,170.90987962260056,815.31,405.9,735004.51,85.3,-0.1,1.25,97.07,95.19,205.0,395.0
2009-06-01 00:00:00,10037.0,13078.0,89.12079778160754,79.00496723237343,51.76701557377857,96.46288568421018,0.0,118.93692751052228,125.36902824280915,149.86173501877158,150.84159903817252,170.19412211256912,995.03,515.96,908504.89,85.6,0.1,1.25,97.5,95.99,329.0,688.0
2009-07-01 00:00:00,10158.0,13551.0,96.73367284253474,87.23104658382522,49.28613706068934,91.84000569485728,0.0,118.07690122969063,124.42086046852376,152.56819989928312,152.6600541027953,176.3496366988396,962.4,405.13,662873.15,85.6,0.0,1.25,97.32,95.87,1104.0,578.0
2009-08-01 00:00:00,9005.0,13372.0,113.40901745526648,107.00454379215915,57.68338964459586,107.48748328429576,0.0,119.92219180447688,127.00558372498114,142.41561335758175,135.3321310489931,174.02017134800997,1003.73,433.94,724009.05,85.9,0.6,1.25,96.89,95.66,763.0,664.0
2009-09-01 00:00:00,9318.0,14857.0,101.95265908476092,91.99103413101021,48.33748111040513,89.91774311580063,0.0,123.7239536285134,132.22516927329147,148.96919219558552,140.0360685302074,193.34562411885912,1040.97,448.54,756053.44,86.1,1.2,1.25,96.18,95.17,775.0,1452.0
2009-10-01 00:00:00,8460.0,15203.0,107.27931726057346,99.86293522657442,88.86220691618446,132.99952657319466,29.132831299198656,123.86657952363053,132.7067305735834,144.43395115233264,127.14156898106403,197.8483895456024,1115.06,449.26,731218.35,86.2,1.0,1.25,95.97,94.97,466.0,1970.0
2009-11-01 00:00:00,8948.0,13502.0,213.64404545006948,244.3052417063,484.29618240481005,241.8464124608273,771.600612647534,128.87386359649665,139.65770290549594,146.42809841960403,134.47550345656748,175.71196182626613,1186.32,401.92,661116.77,86.5,0.7,1.25,95.84,94.8,216.0,376.0
2009-12-01 00:00:00,9825.0,14155.0,169.13284205775713,187.52660222174518,243.3256330915335,121.51124365824131,387.6764145320911,138.7742591724568,152.4982952118893,163.55700302758316,147.65554553651938,184.20995553627588,1390.89,465.71,720521.43,86.4,3.9,1.25,96.64,95.41,143.0,95.0
2010-01-01 00:00:00,9326.0,14106.0,114.84900408930186,117.05647118607622,31.430695008454357,52.395493240413394,5.825594108540611,141.71721503688076,156.12365632648084,161.3650306401806,140.15629696423204,183.5722806637024,1339.41,449.66,717931.03,86.92,2.6,1.25,97.4,95.96,138.0,51.0
2010-02-01 00:00:00,9400.0,14337.0,103.53063442264212,102.40640599004358,20.038694064537843,37.34019111172188,0.0,144.80501754413248,158.74085261404807,162.87788070600584,141.26840997896002,186.5784622058345,1245.66,391.26,623834.0,87.4,1.2,1.25,98.01,97.0,97.0,3.0
2010-03-01 00:00:00,8692.0,13948.0,90.24394571060998,80.3102214444959,42.7773590786394,79.71152002753955,0.0,146.75862074775546,161.22681203156873,151.65319908067946,130.62819356777877,181.5161045439757,1391.66,478.09,782466.7,87.6,1.08,1.25,99.54,98.59,84.0,3.0
2010-04-01 00:00:00,7891.0,13607.0,84.70014321723747,77.15634593763166,94.95082146286744,176.93178049525875,0.0,150.28081742083523,167.08079978517256,144.72448821818182,118.59032161106101,177.07840798178069,1072.52,343.34,560542.29,88.04,0.13,1.25,100.22,99.45,70.0,0.0
2010-05-01 00:00:00,7808.0,13178.0,101.31621143342011,97.7823692466492,85.45096064226473,159.2296978428858,0.0,147.26252134672436,162.56538015542034,144.97813303820502,117.34295160805532,171.4954994035354,1175.65,359.12,643465.05,88.21,0.66,1.25,101.54,100.76,115.0,16.0
2010-06-01 00:00:00,7956.0,12803.0,100.50642021171974,91.0001857922672,59.425469938042816,110.73368340491099,0.0,152.1615492542087,167.73071972819034,146.92873859799786,119.56717763751126,166.61533456241187,1295.71,407.5,721388.95,88.44,0.16,1.25,101.79,101.36,155.0,34.0
2010-07-01 00:00:00,8189.0,13125.0,97.85034543537593,90.2644152272555,46.8602312671747,87.31956211419629,0.0,154.39636244769457,170.1431063053463,155.6250398618772,123.06883077847911,170.80576943932326,1130.6,303.6,530883.51,88.57,0.96,1.5,100.37,100.07,635.0,157.0
2010-08-01 00:00:00,8220.0,13528.0,105.55350246600783,97.03996493091095,45.99356258943699,85.70460786852321,0.0,155.03201536568739,171.46179049756958,162.10476042434868,123.53471596032462,176.05031992191735,1227.51,353.39,625944.3,88.79,1.81,1.75,101.12,100.94,2288.0,1124.0
2010-09-01 00:00:00,8492.0,13895.0,104.84421133670705,94.53641751658434,54.00359122293826,100.45799310701058,0.0,156.02742196255699,173.42163596254076,166.10070714084165,127.62248271716261,180.82637457976358,1379.48,476.61,867251.93,88.72,0.75,1.75,103.13,102.73,1761.0,1509.0
2010-10-01 00:00:00,8184.0,14070.0,99.43821751994903,89.64846334325723,68.86668528341079,103.15460551409544,22.50390750243388,157.96474476993734,175.89975878587154,164.8638039991964,122.9936880072137,183.10378483895454,1369.63,479.78,829127.09,88.74,0.25,1.75,103.67,102.77,513.0,2067.0
2010-11-01 00:00:00,8229.0,13184.0,228.56927714669152,261.93364235161187,531.2887039773626,265.3134005720617,846.4710323464566,162.01233456550747,182.2470619732839,160.94640237337768,123.66997294860235,171.57358204099336,1591.01,615.54,915025.79,88.93,0.3,1.75,104.26,103.17,207.0,427.0
2010-12-01 00:00:00,8415.0,12837.0,172.48161850353043,194.695278430056,306.96350840829916,153.29053988470758,489.06689698061854,168.66756751051713,190.73942494684007,156.9295363740382,126.46528403967538,167.0578028413404,1810.82,683.4,1121769.64,89.07,0.56,2,104.2,102.97,191.0,126.0
2011-01-01 00:00:00,8543.0,12511.0,121.12229377369113,124.1118821952583,42.77024209444208,71.2987075197478,7.927348418455804,182.33871973675997,208.6497836059727,156.0661108444474,128.38893898406974,162.81531287279034,1821.7,519.2,855522.66,89.56,-0.12,2.25,101.73,100.28,122.0,23.0
2011-02-01 00:00:00,8903.0,12304.0,103.54620182358032,103.01087486775049,29.17977505157711,54.37372183605282,0.0,194.03678887630068,222.808043569776,159.51952454741505,133.79921851517886,160.12146188049016,1938.73,484.61,830689.92,89.92,-0.25,2.25,100.78,99.52,105.0,5.0
2011-03-01 00:00:00,8384.0,11821.0,106.59065642541059,102.88862914890002,77.01250846024567,143.50544874017936,0.0,175.68005281819447,196.87138484296398,156.04392719872655,125.99939885782989,153.83580956512304,2364.84,663.98,1178085.88,90.36,-0.06,2.5,101.21,100.0,122.0,157.0
2011-04-01 00:00:00,8026.0,12113.0,109.0502020153077,109.72678135268332,133.55173097121204,248.8608859292616,0.0,185.50511898117642,208.34174653928778,154.56076556161102,120.61917643522693,157.63583125474457,1615.66,502.57,892677.0,91.6,-0.03,2.75,101.23,100.99,135.0,245.0
2011-05-01 00:00:00,7982.0,12202.0,109.08576542679,104.09941537929764,82.92948136243088,154.53116220528338,0.0,177.21851472621924,195.9675745227592,154.17407363348283,119.95792004809137,158.79405704370456,2052.19,714.54,1303447.56,91.91,0.07,2.75,100.11,99.89,526.0,1018.0
2011-06-01 00:00:00,8591.0,12287.0,97.49825277656734,85.85511095633684,47.13948629507904,87.83992716779079,0.0,174.39191711133827,192.75256513029797,160.23170911806156,129.11030958821763,159.9002277410259,1848.56,613.74,1098049.03,92.03,-0.07,3,99.02,98.8,1238.0,929.0
2011-07-01 00:00:00,8993.0,12471.0,98.49528972627152,89.16400618096712,36.58196951246495,68.16700371986684,0.0,167.35677513357857,183.41781585740182,165.97085456993767,135.15178839795612,162.29476195640385,1899.1,563.44,968243.04,92.2,0.32,3.25,99.89,99.68,1946.0,961.0
2011-08-01 00:00:00,9523.0,12942.0,114.13918078366308,106.30017412606749,64.64660079071083,120.46276171859938,0.0,168.94314646785753,184.81241774957837,171.62063789706818,143.11692215208896,168.42424899685497,2067.74,590.26,1012703.72,92.6,0.16,3.5,100.09,100.25,3096.0,2646.0
2011-09-01 00:00:00,9949.0,13275.0,119.20574737604015,112.63040903339257,102.45759385610252,190.5887988943022,0.0,170.17726944440224,187.0144051465486,173.24703761712735,149.51908626390141,172.75783537577266,1821.46,447.23,696180.46,92.28,-0.01,3.5,100.15,99.83,2321.0,2877.0
2011-10-01 00:00:00,10217.415795651685,14265.189714696204,104.20216947625282,94.52961923371261,50.65116119964156,75.90352123042359,16.521369349208097,162.27297177761537,178.25673372070682,177.23864728313686,153.55298761123663,185.6439394603128,1950.81,457.14,718110.56,92.46,0.57,3.5,99.44,99.02,1031.0,2813.0
2011-11-01 00:00:00,10305.0,15219.0,297.46556729545455,354.87905460106225,728.8756838737715,363.983809245598,1161.274741890897,155.01644135801172,168.93555212717263,177.41841027240505,154.8692515779982,198.056609912157,1691.93,485.33,661438.35,92.66,0.52,3.25,99.65,99.32,365.0,670.0
2011-12-01 00:00:00,10322.0,15004.0,143.40462325504188,150.4078086318222,83.16830933881513,41.532347300669095,132.50717385388998,156.1528139212172,169.87665210285678,177.79325997693022,155.12473700030057,195.25864873657952,1664.1,390.25,496400.81,92.22,0.61,3.25,99.57,98.65,249.0,395.0
2012-01-01 00:00:00,9641.0,15201.0,123.63977687517358,127.3908319825628,20.95741543325225,34.936361361851496,3.884400133224934,157.34418117289306,172.2653404482333,172.0937588118071,144.8902915539525,197.82236199978306,1419.26,313.04,440334.28,92.58,0.3,3,92.55,91.4,216.0,285.0
2012-02-01 00:00:00,9645.0,15024.0,121.42260575416253,123.77786201647056,35.036026453055726,65.28628658828804,0.0,160.6262155789063,177.90063776656328,170.70314475561977,144.95040577096484,195.51892419477275,1639.17,400.24,608880.64,92.92,0.35,3,94.25,93.54,143.0,75.0
2012-03-01 00:00:00,9921.0,14770.0,121.41505165135274,121.42201565465814,105.8684754301456,197.27578516526648,0.0,158.90839492400715,178.22674736508037,171.26832496168308,149.09828674481517,192.21342587571843,1440.13,308.76,436070.49,93.47,-0.25,3,95.29,94.7,120.0,5.0
2012-04-01 00:00:00,10000.0,14752.0,113.92862049556732,111.96544105949147,151.62589885016808,282.5403702615221,0.0,159.79436319666604,178.63184934868917,172.45523499602447,150.28554253080853,191.97917796334448,1382.68,341.96,510716.46,93.86,0.24,3,101.98,101.49,147.0,54.0
2012-05-01 00:00:00,10242.0,14628.0,113.64808635141937,106.04537016221197,93.79671372853056,174.7812110407393,0.0,157.614402014159,174.68377012215058,173.6236255298327,153.9224526600541,190.3654701225463,1573.25,506.92,783856.39,94.23,-0.22,3,101.4,101.24,448.0,345.0
2012-06-01 00:00:00,10467.0,14616.0,96.75128429890945,83.90744169688557,50.29496830517005,93.71986629590563,0.0,153.30569680417224,169.16084263595593,175.96757762290508,157.3038773669973,190.20930484763036,1182.81,305.0,425068.17,94.39,0.02,3,101.28,101.36,273.0,298.0
2012-07-01 00:00:00,10326.0,14832.0,98.89553229175284,88.40948337942575,46.40476012873859,86.47083518117844,0.0,153.05740292051985,169.58963920086518,175.6030020707209,155.1848512173129,193.0202797961175,1403.25,401.18,593755.91,94.71,0.05,3,101.12,101.63,628.0,336.0
2012-08-01 00:00:00,9914.0,15369.0,111.74974144701237,108.39129864812105,80.03760492049601,149.1424268582814,0.0,148.33211971817084,161.81811979906553,173.41843656104587,148.99308686504358,200.0086758486064,1405.57,360.32,518501.27,95.09,-0.13,3,101.4,102.04,1291.0,674.0
2012-09-01 00:00:00,10584.0,15538.0,125.74931333071974,128.33974818895618,129.009401839098,239.9772504834508,0.0,149.94677174457112,164.06347050968395,180.36077068604837,159.06221821460775,202.20800347033938,1210.01,290.82,393907.63,95.4,0.08,3,101.93,102.63,1212.0,1518.0
2012-10-01 00:00:00,10123.0,15813.0,109.53569188950883,103.42413713835445,64.9112035311157,97.3352919052426,21.11698668331247,150.95849178934208,166.46437702945084,175.05754279351913,152.13405470393747,205.78679102049665,1600.79,590.55,871214.6,95.53,0.07,2.75,102.67,103.25,454.0,764.0
2012-11-01 00:00:00,10160.0,15302.0,294.10686295755744,354.5797876258554,709.8240232486343,354.4698466313744,1130.9208519690037,148.11714058135672,161.46338810203414,172.13369901777963,152.69011121130146,199.136753063659,1481.37,466.96,663728.47,95.19,0.16,2.75,103.08,103.24,300.0,331.0
2012-12-01 00:00:00,10221.0,15386.0,140.72661523260922,147.84839519329444,94.80782439500831,47.344854318887016,151.0517283529214,146.68388786733334,158.8241881448833,173.3622677004478,153.6068530207394,200.22990998807066,1451.68,341.79,475499.75,95.56,-0.08,2.75,103.41,103.69,211.0,119.0
